"[  0.43402895   0.49448222   0.50026762   0.53589338   0.54806483   0.46797556   0.50922656   0.48146075   0.57460606   0.54991710   0.46914619   0.47541326   0.49017307   0.42163640   0.47988871   0.47984576   0.56267142   0.45575270   0.56457263
   0.46515197   0.57136780   0.56896979   0.46789455   0.45694575   0.47447115   0.55080634   0.54045027   0.57102472   0.47164860   0.52686352   0.45790446   0.50896233   0.56333309   0.43833110   0.46610302   0.55646110   0.44427902   0.57167596
   0.55538327   0.48408648   0.48354921   0.55376297   0.45194942   0.47237718   0.54303563   0.46181774   0.45976675   0.56572294   0.45472592   0.42237711   0.54174018   0.45125508   0.53489506   0.55057400   0.57116407   0.54442096   0.46197721
   0.55272710   0.47023350   0.54471403   0.54426908   0.50744861   0.46735391   0.42360356   0.56181222   0.42028171   0.50772214   0.51774466   0.48114952   0.45224163   0.45352602   0.56387711   0.52185357   0.47862348   0.49068189   0.49063677
   0.47646573   0.53645992   0.46698236   0.51342052   0.56100446   0.47736326   0.56186289   0.57191938   0.55040181   0.53974265   0.46421251   0.49810636   0.46979505   0.43868241   0.52504313   0.52072698   0.56314880   0.44896939   0.44552824
   0.53892177   0.44334501   0.56839073   0.51615506   0.55042338   0.56534356   0.48985824   0.50599658   0.47169295   0.51130921   0.54122108   0.56658846   0.51324040   0.44250211   0.44455874   0.48854917   0.56619066   0.57310927   0.55210406
   0.52740473   0.50494576   0.44099942   0.45491317   0.45555708   0.55139583   0.43636122   0.47341350   0.54571784   0.48829776   0.44860691   0.44813985   0.55758888   0.56853497   0.56891376   0.53437620   0.45064220   0.45233741   0.56372869
   0.54126680   0.48130262   0.46993744   0.47646022   0.56311768   0.41976959   0.47050673   0.56770909   0.46492755   0.54830468   0.47433904   0.49127856   0.56559998   0.51892889   0.56408495   0.52592182   0.53900838   0.52018523   0.54236877
   0.49233767   0.48478773   0.46242011   0.48036087   0.52875805   0.47157732   0.53089631   0.48132616   0.55956173   0.49097177   0.51014048   0.46724904   0.43285817   0.54652464   0.46852314   0.51722831   0.52662402   0.54164183   0.47665909
   0.43927687   0.45394149   0.48349059   0.44731694   0.56617659   0.55291665   0.55206150   0.42811331   0.56134593   0.46459472   0.51406229   0.55581331   0.56139803   0.56225991   0.56522453   0.42701051   0.47573292   0.42979261   0.56043220
   0.52436751   0.54694611   0.45712084   0.45757374   0.45133656   0.46090889   0.45201305   0.49956098   0.47607830   0.47018915   0.56718981   0.55630255   0.44867983   0.50026900   0.53152460   0.56673634   0.56256837   0.56862140   0.57043207
   0.55551487   0.56342882   0.41989821   0.44585776   0.45394945   0.55596417   0.57275182   0.45899877   0.44374242   0.57189012   0.46033958   0.48110041   0.43836394   0.43636921   0.49645188   0.55837411   0.44166163   0.55346996   0.56625777
   0.55241513   0.56310743   0.56285113   0.44057491   0.47551179   0.54643887   0.48473591   0.49015191   0.55628300   0.45468834   0.47038153   0.53601211   0.57046801   0.47542474   0.47994038   0.53151709   0.45272234   0.56608665   0.45206702
   0.45897147   0.45551392   0.54082084   0.56506097   0.46787179   0.47633845   0.51174647   0.56390059   0.44651079   0.55890208   0.45209742   0.48581138   0.55056971   0.44653621   0.56785518   0.50292015   0.48266503   0.46165517   0.49839967
   0.54901356   0.55664814   0.44417161   0.46410510   0.53801161   0.45322818   0.46739867   0.49888432   0.55231446   0.45051906   0.57072234   0.47831967   0.51360995   0.55598933   0.51999122   0.46338773   0.46726725   0.45987421   0.48392847
   0.56331289   0.49064669   0.55334371   0.46078676   0.45114872   0.53900588   0.48974168   0.56471699   0.47681272   0.52901042   0.44883776   0.53100759   0.54218751   0.46272507   0.44588679   0.53743148   0.48826867   0.52195525   0.54195511
   0.55122077   0.51868439   0.53880346   0.48131543   0.44753897   0.54289937   0.53224111   0.55117166   0.43272915   0.46635786   0.56194109   0.44446030   0.45772377   0.52842909   0.54508114   0.46221170   0.50129193   0.50907755   0.55636877
   0.47412500   0.52023661   0.55319768   0.45136794   0.52457899   0.52457440   0.55140269   0.43774676   0.48443168   0.46521717   0.44627491   0.55948770   0.46400627   0.55162293   0.47545981   0.53127456   0.46407455   0.45718971   0.54086775
   0.57299542   0.50880039   0.45466670   0.46131343   0.47106972   0.56259161   0.51968950   0.56890732   0.56813085   0.45028567   0.54565406   0.46124452   0.55169541   0.52950972   0.47340074   0.43957019   0.54576159   0.56586003   0.49431169
   0.56538469   0.52601808   0.54781026   0.56389660   0.51226616   0.56474608   0.49246573   0.43755051   0.56691128   0.53731716   0.51204813   0.55257761   0.45747113   0.50203949   0.49137393   0.54072934   0.45018309   0.49621952   0.42627409
   0.57191372   0.51551217   0.51156622   0.46705571   0.50186151   0.43667454   0.56141508   0.56978148   0.51856625   0.53113538   0.53096920   0.45501870   0.46601421   0.57257098   0.46952200   0.45111880   0.47473451   0.47829449   0.48661578
   0.43868130   0.55513185   0.43983555   0.55141562   0.55887151   0.55989259   0.56783491   0.54760301   0.56790590   0.55702370   0.42995462   0.46582654   0.56997538   0.56924158   0.47432524   0.54313004   0.54557383   0.51205927   0.48235041
   0.53252733   0.44934762   0.44128513   0.53824717   0.50582051   0.50135654   0.44061461   0.56486839   0.56280011   0.56839842   0.54760182   0.45487958   0.42867938   0.44028538   0.55672568   0.52786809   0.43545443   0.57127595   0.51984698
   0.47841364   0.43967819   0.44685963   0.46221736   0.57332474   0.44345567   0.51964593   0.53712642   0.57227880   0.54456985   0.53619844   0.46496308   0.49146831   0.47077042   0.44746935   0.49586666   0.45748490   0.46513724   0.53757924
   0.53795654   0.47251511   0.43473387   0.55758095   0.45277414   0.48016030   0.55998349   0.56190991   0.54409742   0.46586856   0.56747019   0.51531327   0.57218724   0.45208475   0.46044499   0.49816254   0.54833794   0.50572580   0.51532423
   0.47637394   0.52270627   0.46507272   0.56425923   0.48208696   0.52206612   0.51877582   0.47585285   0.56093997   0.44934261   0.47302887   0.48048672   0.52804220   0.50195819   0.57008559   0.55960596   0.54163605   0.52145326   0.52648020
   0.56635529   0.45185262   0.43496934   0.53457195   0.57072771   0.54148734   0.49384308   0.46004626   0.49215952   0.46537131   0.56532419   0.43734223   0.55394906   0.55667531   0.52361661   0.50521111   0.48512647   0.52147830   0.55915433
   0.56357706   0.55224764   0.46837080   0.47555918   0.56174064   0.55811191   0.45010734   0.46021935   0.57381272   0.48432356   0.44190606   0.53045380   0.44740453   0.56131780   0.47819519   0.47967911   0.52951062   0.45624027   0.54211891
   0.51685691   0.46174896   0.53737646   0.57178932   0.44860479   0.44177997   0.53346986   0.53933817   0.47692516   0.55600548   0.48469526   0.56285393   0.51564997   0.44911665   0.56019729   0.54501063   0.46340442   0.55499095   0.55170888
   0.54171777   0.45590448   0.55299896   0.44105127   0.45777556   0.47583315   0.52437884   0.56427515   0.44149044   0.54179627   0.42739204   0.55652279   0.56736529   0.46278432   0.52021867   0.46621627   0.45340091   0.56790096   0.44746396
   0.55491155   0.44811505   0.56654984   0.47320056   0.48660484   0.54982048   0.44881567   0.47420689   0.47079155   0.49848136   0.54425442   0.47628459   0.57089728   0.47259411   0.47707856   0.45790774   0.48242941   0.53527057   0.45191747
   0.51886773   0.56689590   0.44878134   0.46069685   0.54756969   0.44716772   0.56310743   0.52982080   0.47016466   0.43213066   0.43380418   0.46923071   0.57040679   0.54304975   0.52747393   0.54879844   0.42245892   0.55206269   0.50807911
   0.44894418   0.45192483   0.47076741   0.44500723   0.55612969   0.43377310   0.55943841   0.48690322   0.45098346   0.46635887   0.50508821   0.56506371   0.47713459   0.56641376   0.43775332   0.55945325   0.54200566   0.50131696   0.44818655
   0.53985190   0.56029058   0.48315006   0.55566013   0.45538545   0.56329000   0.54574603   0.48525998   0.54087013   0.45461318   0.56564021   0.50904351   0.54508060   0.45385003   0.42517659   0.47179332   0.51313949   0.56208444   0.54429728
   0.49660653   0.47004482   0.54397410   0.44301394   0.47781652   0.48809400   0.48902729   0.46655512   0.56767452   0.55805874   0.47112972   0.44530019   0.45712152   0.46244618   0.55869091   0.45509490   0.56588346   0.56519318   0.56699991
   0.48489174   0.53479332   0.53810132   0.45463142   0.55466199   0.56665832   0.56814235   0.48582906   0.54966044   0.57175416   0.45044047   0.57106024   0.55731326   0.48366469   0.57092339   0.43963274   0.56748646   0.57814378   0.55065346
   0.44978368   0.53659296   0.56198537   0.53776687   0.48040032   0.53788215   0.46102980   0.57004881   0.55037111   0.55774987   0.49483657   0.50126141   0.48588982   0.47735265   0.53145212   0.46755514   0.51604664   0.56178397   0.50257820
   0.51445949   0.55481017   0.55937386   0.44719744   0.56268328   0.56405896   0.49525926   0.46431848   0.52277774   0.56333435   0.55922472   0.56195360   0.56259525   0.46819606   0.53132451   0.45565313   0.57250601   0.55050403   0.50516397
   0.51761752   0.55589491   0.48626027   0.54225999   0.44026163   0.47825488   0.42162263   0.43808106   0.47166058   0.48840684   0.45786574   0.44677895   0.57290852   0.56479412   0.49415913   0.54974049   0.45954430   0.56894100   0.51717901
   0.42631876   0.44383121   0.43668306   0.47930160   0.54489833   0.55467021   0.57219625   0.49428165   0.56623024   0.43780434   0.56153005   0.55631816   0.56140536   0.47698525   0.57285005   0.45416483   0.56138486   0.50791913   0.46559179
   0.43757525   0.55540055   0.45450106   0.48090342   0.48199847   0.52364224   0.53449166   0.54842931   0.45917639   0.44368249   0.51642656   0.44436619   0.57022375   0.55785930   0.56557101   0.43648764   0.44436181   0.43902132   0.46596476
   0.56079680   0.53577071   0.44595945   0.53686470   0.47558901   0.46307611   0.57221043   0.54184508   0.49992383   0.47659045   0.56477559   0.45089465   0.43929750   0.55515325   0.55892318   0.54141134   0.53552449   0.48907354   0.56189102
   0.43530849   0.55001408   0.52549857   0.52513188   0.44110471   0.44923162   0.56299967   0.57179314   0.57006085   0.53567308   0.49850661   0.48511338   0.55109584   0.56102133   0.56448525   0.53053170   0.44355059   0.44001186   0.56377745
   0.45969409   0.50714153   0.50213122   0.51365846   0.56086075   0.45236346   0.49832430   0.50650108   0.45279935   0.46101660   0.44037366   0.48454657   0.50193781   0.54402828   0.45441195   0.48032308   0.47958350   0.53183448   0.44559583
   0.56557375   0.55890638   0.54414332   0.56784666   0.50238919   0.56468970   0.56732559   0.46576551   0.57302630   0.56845981   0.56858677   0.44890949   0.43416384   0.49134171   0.56497508   0.56409454   0.55450082   0.47267485   0.46973470
   0.55030322   0.53825343   0.48189485   0.43773475   0.49307594   0.50730610   0.56652033   0.47732136   0.57090241   0.45584121   0.44534644   0.56626135   0.56830060   0.53190720   0.46813580   0.46234640   0.56696296   0.54143316   0.55752760
   0.53509462   0.47823668   0.57238585   0.45982084   0.53133053   0.55642706   0.49807683   0.54598659   0.57256103   0.52290839   0.51772076   0.47497454   0.54087174   0.56435353   0.43397486   0.56840163   0.44150198   0.49265227   0.55526763
   0.45414722   0.52330112   0.49255860   0.57279021   0.54515803   0.56643182   0.56657314   0.46791187   0.41971496   0.54945880   0.46096116   0.53841740   0.54454935   0.50878286   0.48770624   0.47727025   0.53250223   0.57138193   0.55443931
   0.44182974   0.47662902   0.45440525   0.48361784   0.50354356   0.46701300   0.49425852   0.45678660   0.45539233   0.46677119   0.47677585   0.54726976   0.57156509   0.44019011   0.56198215   0.55020708   0.47979867   0.45232248   0.54728246
   0.51840758   0.55158132   0.47204113   0.51667881   0.44864887   0.56587774   0.45742947   0.48501512   0.48357871   0.56950802   0.56933123   0.44610584   0.50364971   0.51388270   0.48641676   0.49271229   0.48275840   0.57263267   0.47786215
   0.43786797   0.56093007   0.50589758   0.56440949   0.51248783   0.48554137   0.47738123   0.47836006   0.56223506   0.54002035   0.46279606   0.52473962   0.47425601   0.52569616   0.49517101   0.54431731   0.56117052   0.45311987   0.50285566
   0.56973809   0.53771669   0.46342507   0.47629210   0.53164464   0.45444649   0.44923624   0.48932803   0.56668007   0.55129707   0.56348354   0.46154499   0.50119603   0.49341351   0.52014583   0.57052380   0.55418372   0.47721210   0.55662870
   0.55327648   0.47568068   0.48478684   0.55781442   0.49304357   0.46364728   0.45648280   0.47091487   0.50950766   0.44879889   0.48782876   0.53000444   0.44209242   0.48655516   0.51990050   0.44341931   0.55983794   0.54969454   0.54676634
   0.49373227   0.57091087   0.50326949   0.53935534   0.44797242   0.56867594   0.42670643   0.49939775   0.54132444   0.53735971   0.44662693   0.43397346   0.55568898   0.57518351   0.56142312   0.53837389   0.47908971   0.55058974   0.43040532
   0.55007881   0.46588269   0.54604560   0.46932131   0.48738027   0.52737951   0.46807072   0.49451324   0.54608226   0.43842059   0.50222206   0.54761529   0.52431679   0.54474473   0.46305397   0.43628398   0.53983760   0.45118541   0.55328208
   0.45922267   0.51849890   0.43781596   0.51370674   0.56625229   0.47478405   0.53434348   0.53201348   0.56315523   0.55663157   0.53078234   0.55415595   0.55789673   0.57258070   0.56379092   0.52164543   0.55736351   0.48158136   0.53644127
   0.44309524   0.45542312   0.52663898   0.44767073   0.45302042   0.50667632   0.44940096   0.50380999   0.53955835   0.47128594   0.49179441   0.57271379   0.48122400   0.52995539   0.47730172   0.56273144   0.47904080   0.56326115   0.56414843
   0.44950417   0.45866215   0.55055666   0.46231195   0.55120975   0.47672415   0.56133693   0.56433678   0.46112642   0.50045782   0.49864790   0.55256873   0.56444860   0.56977189   0.54976046   0.53758991   0.53176057   0.43370986   0.56455845
   0.52467412   0.54399836   0.42965841   0.48493466   0.45096213   0.48090905   0.55026692   0.56695580   0.54534596   0.56796789   0.44780207   0.45516822   0.47808111   0.50372058   0.49057829   0.52196079   0.55341297   0.51537776   0.51106578
   0.45458284   0.50976211   0.50107849   0.48157004   0.56362146   0.51305580   0.45150408   0.56201869   0.49474201   0.56676412   0.53375977   0.56071490   0.56483346   0.55703777   0.56043351   0.53497815   0.48666558   0.48580721   0.44538569
   0.48089051   0.57121897   0.48968652   0.45183724   0.57263768   0.46532494   0.51113129   0.53604746   0.47873411   0.47789186   0.52966380   0.57187569   0.50020057   0.54879802   0.44906396   0.52505213   0.55349088   0.47589490   0.46968299
   0.56744939   0.55108595   0.56560248   0.43074730   0.49157721   0.46228597   0.44769546   0.43263558   0.46927780   0.56587642   0.55128336   0.46258295   0.43198109   0.55127913   0.55064470   0.47079140   0.50917864   0.56736350   0.56950831
   0.55459929   0.46495467   0.47750679   0.55684501   0.56473726   0.48460984   0.45460519   0.57045239   0.44061592   0.56413078   0.45499849   0.44082797   0.51765877   0.45204455   0.55201143   0.49049866   0.43307310   0.56557029   0.44212410
